加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 660/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.0259 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.0259 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.0260 | 準確率: 0.9924 | 批次時間: 0.116秒
 批次 700/990 | 損失: 0.0260 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.0262 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.0261 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.0260 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.0259 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.0260 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.0260 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.112秒
 批次 800/990 | 損失: 0.0260 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.0259 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.0259 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.0259 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.0260 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.127秒
 批次 900/990 | 損失: 0.0262 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.0261 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.0260 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.0260 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.0262 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.0261 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.0261 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.0261 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.0261 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.0260 | 準確率: 0.9923 | 批次時間: 0.094秒
訓練階段完成 | 平均損失: 0.0260 | 準確率: 0.9923 | 平均批次時間: 0.035秒 | 總時間: 35.70秒

驗證階段:
驗證 Epoch 20/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.20it/s, loss=0.0093, acc=45.78%]
 驗證批次 8/8 | 當前準確率: 0.4578
驗證階段完成 | 平均損失: 3.1306 | 準確率: 0.4578 | 耗時: 0.30秒
學習率從 6.15582970243117e-06 調整為 0.0
Epoch 20/20 完成 | 總耗時: 36.00秒 | 當前最佳準確率: 0.4778

============================================================
訓練完成! 總耗時: 00:11:58.45
最佳驗證準確率: 0.4778
最佳模型已保存至 'checkpoints/dynamic_conv_best.pth'
訓練程序完成，最佳準確率: 0.4778
