加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 800/990 | 損失: 1.6543 | 準確率: 0.5154 | 批次時間: 0.030秒
 批次 810/990 | 損失: 1.6544 | 準確率: 0.5155 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6537 | 準確率: 0.5159 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6537 | 準確率: 0.5159 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.6533 | 準確率: 0.5161 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.6530 | 準確率: 0.5164 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.6523 | 準確率: 0.5166 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.6520 | 準確率: 0.5165 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.6515 | 準確率: 0.5165 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.6523 | 準確率: 0.5163 | 批次時間: 0.131秒
 批次 900/990 | 損失: 1.6527 | 準確率: 0.5162 | 批次時間: 0.031秒
 批次 910/990 | 損失: 1.6518 | 準確率: 0.5163 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6516 | 準確率: 0.5163 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.6521 | 準確率: 0.5161 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.6518 | 準確率: 0.5163 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.6513 | 準確率: 0.5164 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.6506 | 準確率: 0.5167 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.6512 | 準確率: 0.5167 | 批次時間: 0.030秒
 批次 980/990 | 損失: 1.6513 | 準確率: 0.5166 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.6508 | 準確率: 0.5170 | 批次時間: 0.091秒
訓練階段完成 | 平均損失: 1.6508 | 準確率: 0.5170 | 平均批次時間: 0.036秒 | 總時間: 36.66秒

驗證階段:
驗證 Epoch 20/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.22it/s, loss=0.1153, acc=51.33%]
 驗證批次 8/8 | 當前準確率: 0.5133
驗證階段完成 | 平均損失: 1.5516 | 準確率: 0.5133 | 耗時: 0.38秒
學習率從 6.15582970243117e-06 調整為 0.0
Epoch 20/20 完成 | 總耗時: 37.04秒 | 當前最佳準確率: 0.5333

============================================================
訓練完成! 總耗時: 00:12:13.19
最佳驗證準確率: 0.5333
最佳模型已保存至 'checkpoints/wide_cnn_best.pth'
訓練程序完成，最佳準確率: 0.5333
