加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 640/990 | 損失: 1.5172 | 準確率: 0.5517 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.5182 | 準確率: 0.5514 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.5184 | 準確率: 0.5514 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.5190 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.5179 | 準確率: 0.5517 | 批次時間: 0.030秒
 批次 690/990 | 損失: 1.5171 | 準確率: 0.5520 | 批次時間: 0.131秒
 批次 700/990 | 損失: 1.5183 | 準確率: 0.5518 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.5188 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.5188 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.5178 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.5192 | 準確率: 0.5511 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.5190 | 準確率: 0.5511 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.5192 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.5197 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.5198 | 準確率: 0.5512 | 批次時間: 0.030秒
 批次 790/990 | 損失: 1.5200 | 準確率: 0.5512 | 批次時間: 0.128秒
 批次 800/990 | 損失: 1.5200 | 準確率: 0.5509 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.5196 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.5183 | 準確率: 0.5518 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.5188 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.5189 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.5181 | 準確率: 0.5517 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.5175 | 準確率: 0.5519 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.5173 | 準確率: 0.5520 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.5175 | 準確率: 0.5519 | 批次時間: 0.030秒
 批次 890/990 | 損失: 1.5176 | 準確率: 0.5517 | 批次時間: 0.124秒
 批次 900/990 | 損失: 1.5177 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.5174 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.5172 | 準確率: 0.5515 | 批次時間: 0.030秒
 批次 930/990 | 損失: 1.5173 | 準確率: 0.5516 | 批次時間: 0.030秒
 批次 940/990 | 損失: 1.5188 | 準確率: 0.5511 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.5184 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.5171 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.5174 | 準確率: 0.5515 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.5174 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.5169 | 準確率: 0.5514 | 批次時間: 0.089秒
訓練階段完成 | 平均損失: 1.5169 | 準確率: 0.5514 | 平均批次時間: 0.036秒 | 總時間: 36.81秒

驗證階段:
驗證 Epoch 20/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.01it/s, loss=0.0089, acc=55.11%]
 驗證批次 8/8 | 當前準確率: 0.5511
驗證階段完成 | 平均損失: 1.4062 | 準確率: 0.5511 | 耗時: 0.38秒
學習率從 6.15582970243117e-06 調整為 0.0
Epoch 20/20 完成 | 總耗時: 37.19秒 | 當前最佳準確率: 0.5844

============================================================
訓練完成! 總耗時: 00:12:25.25
最佳驗證準確率: 0.5844
最佳模型已保存至 'checkpoints/wide_cnn_best.pth'
訓練程序完成，最佳準確率: 0.5844
